cust,biz_type,total_yards,compost,garbage,recycle,needed_recycle,needed_compost,enough_recycle_compost,compost_cost,garbage_cost,recycle_cost
98,MINI MART,20,0,4,16,2,1,0,0,813.98,150
218,WINERY,9.92,0.48,4,5.4399999999999995,2,1,0,0,890.4,75
345,WINERY,4,0,4,0,2,1,0,0,890.4,0
567,MEDICAL,0.48,0,0,0.48,0,0,1,0,0,0
717,GROCERY,0.48,0,0,0.48,0,0,1,0,0,0
767,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
800,WINERY,2.88,0,0,2.88,0,0,1,0,0,100.93
806,WINERY,3.44,0,2,1.44,1,1,0,0,597.92,0
939,OFFICE BLD,1.92,1.44,0,0.48,0,0,1,0,0,0
948,RESTAURANT,4,0,4,0,2,1,0,0,842.69,0
1084,WINERY,21.92,0.48,16,5.4399999999999995,8,5,0,0,3520.46,75
1092,WINERY,11.44,0,6,5.4399999999999995,3,2,0,0,1298.25,75
1575,WINERY,2,0,2,0,1,1,0,0,760.91,0
1742,PRESCHOOL,0.96,0.48,0,0.48,0,0,1,0,0,0
1767,FLORIST,4.4,0.96,2,1.44,1,1,0,0,363.91,0
1824,WINERY,0.96,0,0,0.96,0,0,1,0,0,201.86
2064,WINERY,11.440000000000001,8.48,2,0.96,1,1,0,1210.94,482.56,0
2226,VINEYARD,4.9399999999999995,0,3.5,1.44,2,1,0,0,0,0
2253,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
2339,VINEYARD,18.4,0,6,12.4,3,2,0,0,1372.96,150
2342,WINERY,1.44,0,0,1.44,0,0,1,0,0,0
2372,WINERY,1.44,0,0,1.44,0,0,1,0,0,100.93
2678,HOME IMPRO,1.44,0,0,1.44,0,0,1,0,0,0
2754,MULTIFAMIL,8.4,0.96,6,1.44,3,2,0,68.91,1158.56,0
2810,PRESCHOOL,0.96,0.48,0,0.48,0,0,1,0,0,0
3159,WINERY,0.48,0,0,0.48,0,0,1,0,0,0
3630,VINEYARD,0.48,0,0,0.48,0,0,1,0,0,0
3723,MEDICAL,1.92,0.96,0,0.96,0,0,1,0,0,0
3842,WINERY,12.96,0.48,2,10.48,1,1,0,0,482.56,150
3844,MIXED USE,5.4399999999999995,0,4,1.44,2,1,0,0,1005.67,0
4126,WINERY,3.92,0.48,2,1.44,1,1,0,0,597.92,0
4196,WINERY,20,0,6,14,3,2,0,0,1644.35,990.85
4226,WINERY,13.440000000000001,0.48,2,10.96,1,1,0,0,482.56,150
4260,WINERY,6,0,2,4,1,1,0,0,482.56,667.81
4308,WINERY,35.92,0,6,29.92,3,2,0,0,2133.3,225
4420,LODGING-FW,0.96,0,0,0.96,0,0,1,0,0,0
4445,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
4449,WINERY,4,0,2,2,1,1,0,0,540.19,405.15
4454,SCHOOL,0.96,0.48,0,0.48,0,0,1,0,0,0
4477,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
4520,MULTIFAMIL,0.96,0.48,0,0.48,0,0,1,0,0,0
4631,WINERY,1.92,0.48,0,1.44,0,0,1,0,0,100.93
4686,STRIP MALL,3.92,0.48,2,1.44,1,1,0,0,439.46,0
4780,WINERY,0.48,0,0,0.48,0,0,1,0,0,0
4781,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
4831,FOURPLEX,1.92,0.96,0,0.96,0,0,1,0,0,0
4845,UTILITY,60,0,6,54,3,2,0,0,1298.25,225
4859,OFFICE BLD,0.96,0,0,0.96,0,0,1,0,0,73.41
4963,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
5017,RESTAURANT,0.48,0,0,0.48,0,0,1,0,0,0
5026,WINERY,3.98,0,3.5,0.48,2,1,0,0,0,0
5055,WINERY,3.44,0,2,1.44,1,1,0,0,482.56,0
5212,LANDSCAPER,0.48,0,0,0.48,0,0,1,0,0,0
5311,WINERY,1.92,0.48,0,1.44,0,0,1,0,0,0
5401,WINERY,1.44,0,0,1.44,0,0,1,0,0,151.84
5492,STRIP MALL,0.48,0,0,0.48,0,0,1,0,0,0
5504,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
5662,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
5827,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
5868,WINERY,7,0,3.5,3.5,2,1,0,0,0,0
6090,UTILITY,0.96,0.48,0,0.48,0,0,1,0,0,0
6204,HOME IMPRO,0.48,0,0,0.48,0,0,1,0,0,0
6205,CONTRACTOR,0.96,0.48,0,0.48,0,0,1,0,0,0
6413,MIXED USE,3.92,1.44,2,0.48,1,1,0,183.04,482.56,0
